caseid_new,relationship_len,partner_deceased,relationship_quality_w1
22526,12,0,good
23286,13,0,good
26315,8,0,good
28536,17,0,good
29584,35,0,good
31456,9,0,excellent
32656,32,0,excellent
33536,18,0,excellent
34341,19,0,excellent
35653,14,0,excellent
36493,0.15,0,fair
38895,24,0,good
40335,2.5,0,good
41505,0.15,0,good
43381,16,0,excellent
44486,6,0,good
46746,48,0,excellent
48225,5.45,0,excellent
49731,51,0,excellent
51376,3.5,0,good
54415,0.45,0,good
55365,6,0,good
55686,17,0,excellent
56536,15,0,good
58295,9,0,excellent
60743,0.15,0,good
62283,0.75,0,good
64331,12,0,excellent
65446,0.75,0,excellent
66484,0.75,0,good
68546,25,0,good
69311,11,0,good
72515,11,0,good
73603,29,0,very poor
75621,34,0,good
77256,10,0,excellent
78351,21,0,good
79731,31,0,good
80656,35,0,excellent
81286,7.5,0,excellent
82431,31,0,good
83431,28,0,excellent
85281,15,0,excellent
86591,24,0,excellent
89766,40,0,excellent
94431,19,0,good
95431,30,0,fair
97195,2.45,0,excellent
99611,45,0,excellent
100331,16,0,good
103545,9,0,excellent
104565,5,0,excellent
106296,10,0,good
108381,24,0,fair
108501,32,0,excellent
110316,9,0,good
112646,35,0,excellent
113235,8,0,good
114276,10,0,excellent
115473,11,0,good
116271,12,0,excellent
117401,19,0,good
119371,13,0,excellent
119663,25,0,good
120456,26,0,excellent
121515,9,0,good
122441,29,0,excellent
125346,6,0,fair
126231,11,0,excellent
128441,6.5,0,excellent
130266,7.5,0,excellent
131561,43,0,excellent
133521,41,0,excellent
134275,7.5,0,excellent
134461,5.75,0,excellent
135736,23,0,excellent
136275,6.5,0,good
137215,7.5,0,excellent
140511,36,0,excellent
142561,44,0,excellent
143746,45,1,excellent
144545,19,0,excellent
145611,46,0,excellent
147245,2.75,0,fair
147525,23,0,excellent
150411,13,0,excellent
151506,15,0,excellent
152762,59,1,fair
154531,34,0,good
155561,40,0,excellent
156486,13,0,excellent
157421,16,0,good
158261,11,0,excellent
161715,51,0,excellent
162521,34,0,good
163195,5.15,0,excellent
166381,15,0,excellent
167245,6,0,excellent
168646,26,0,excellent
171391,5.45,0,good
172291,18,0,excellent
173671,54,0,good
174603,15,0,excellent
176495,7.5,0,excellent
177386,14,0,good
179461,27,0,good
180415,17,0,excellent
181403,19,0,excellent
185405,6.5,0,good
187511,16,0,excellent
189411,27,0,excellent
190215,3.5,0,excellent
191546,38,0,good
192341,16,0,good
193446,11,0,fair
194441,32,0,good
196851,76,0,excellent
197486,22,0,good
199261,10,0,excellent
202631,41,0,excellent
203562,2.5,0,fair
204561,44,0,good
205421,25,0,excellent
206541,40,0,excellent
209345,13,0,fair
211571,45,0,excellent
212505,0.75,0,good
214591,37,0,excellent
217365,2.5,0,fair
218426,1.45,0,excellent
219265,17,0,excellent
220411,16,0,excellent
221225,2.75,0,excellent
222281,10,0,excellent
224425,27,0,good
225411,28,0,good
225516,35,0,excellent
226381,10,0,excellent
228741,17,1,excellent
229666,21,0,good
230271,13,0,good
230651,38,1,excellent
231421,29,0,excellent
233441,25,0,excellent
236195,0.05,0,good
236456,11,0,excellent
239561,46,0,excellent
242355,5.75,0,good
244431,28,0,good
245671,50,0,good
246531,26,0,excellent
247475,24,0,good
249441,28,0,good
250546,18,0,excellent
251822,58,1,excellent
253483,10,0,good
254236,7,0,excellent
255375,6.5,0,good
256696,25,0,excellent
257822,65,1,excellent
259495,8,0,excellent
260461,20,0,good
261591,27,0,excellent
262566,26,0,good
266436,19,0,excellent
267361,25,0,excellent
269331,18,0,excellent
270225,2.05,0,good
271623,37,0,excellent
272616,19,0,good
273431,20,0,fair
273651,36,0,excellent
274536,29,0,excellent
275653,49,0,excellent
277391,21,0,excellent
278413,0.75,0,good
279534,17,0,fair
282691,48,0,excellent
283386,8,0,excellent
284426,1.5,0,good
285261,10,0,excellent
286556,19,0,excellent
287496,7.5,0,excellent
288666,10,0,excellent
289486,15,0,fair
290531,28,0,excellent
291286,10,0,excellent
293336,19,0,excellent
295531,35,0,excellent
296851,55,0,excellent
297285,1.5,0,very poor
298551,42,0,excellent
301251,9,0,good
303195,7.5,0,excellent
304561,17,0,excellent
305321,17,0,excellent
306336,16,0,excellent
307423,1.75,0,excellent
307461,36,0,excellent
309276,3.5,0,good
311251,7.5,0,good
312373,2.5,0,good
314341,17,0,good
320631,36,0,good
321421,27,0,good
322421,21,0,good
323481,31,0,excellent
326341,19,0,excellent
328341,14,0,good
329551,31,0,good
330496,35,0,excellent
331691,52,1,good
332401,25,0,excellent
333541,12,0,good
335326,6.5,0,excellent
336205,7,0,excellent
337581,43,0,excellent
338546,39,0,good
341391,5,0,good
342596,24,0,good
343421,31,0,excellent
344396,14,0,excellent
345491,12,0,poor
346371,24,0,excellent
347716,22,0,good
348456,9,0,good
350771,61,0,excellent
351405,0.75,0,good
352336,20,0,excellent
353285,16,0,excellent
354331,13,0,good
355771,65,0,excellent
358321,18,0,excellent
359511,11,0,good
360291,14,0,
361593,12,1,excellent
362491,39,0,excellent
363761,66,0,excellent
364365,9,0,excellent
367471,33,0,very poor
368611,51,0,excellent
370713,43,0,fair
371551,38,0,good
374391,16,0,good
375351,19,0,very poor
375486,13,0,excellent
378221,7.5,0,excellent
379781,5,1,excellent
380351,15,1,excellent
381295,6,0,excellent
383281,14,0,excellent
385491,26,0,good
386546,16,0,excellent
388731,59,0,excellent
389541,33,0,good
390431,13,0,excellent
392315,0.45,0,fair
392341,17,0,excellent
393591,48,0,excellent
396291,16,0,excellent
399361,20,0,excellent
401561,16,0,good
405782,6.5,0,excellent
406672,0.75,0,excellent
412281,4.5,0,fair
413606,32,0,excellent
414721,56,0,excellent
420285,6.5,0,excellent
421436,16,0,excellent
422485,13,0,fair
423411,23,0,excellent
425381,27,0,excellent
427821,70,0,excellent
429306,13,0,excellent
431851,33,0,good
432411,24,0,good
433481,25,0,good
437831,41,0,excellent
439271,11,0,excellent
440811,66,0,excellent
441341,24,0,excellent
443301,7.5,0,good
444371,20,0,good
445591,47,0,excellent
448326,7,0,excellent
449566,22,0,excellent
450291,15,0,excellent
452446,20,0,good
453361,24,0,excellent
454456,12,0,excellent
455601,20,0,excellent
458621,36,0,good
461511,41,0,excellent
465386,9,0,good
466852,11,0,good
468225,0.75,0,good
469391,20,0,excellent
470261,13,0,good
471426,9,0,good
472431,9,0,excellent
475485,31,0,excellent
478561,42,0,fair
480501,40,0,good
481445,12,0,excellent
483591,41,0,excellent
484581,39,0,good
489621,49,0,excellent
490291,12,0,good
491772,2.5,0,excellent
494215,7.5,0,excellent
496215,5.05,0,excellent
497295,6.5,0,excellent
499271,9,0,excellent
501306,10,0,good
502721,60,0,excellent
505381,26,0,excellent
506515,1.5,0,good
507491,34,0,excellent
508361,20,0,excellent
509391,22,0,good
511386,9,0,good
512356,17,0,excellent
513831,63,0,excellent
515281,9,0,excellent
516446,27,0,excellent
518481,27,0,
520581,40,0,excellent
523401,20,0,very poor
524471,21,0,good
525291,7,0,excellent
526701,60,0,excellent
527611,41,0,excellent
531265,5.75,0,excellent
532341,13,0,excellent
533831,63,1,excellent
535331,22,0,good
536205,2.5,0,excellent
538571,24,0,good
540435,9,0,good
541261,10,0,excellent
542711,30,0,excellent
543641,17,0,excellent
545326,10,0,
546195,9,0,excellent
549235,5,0,excellent
552391,17,0,good
553481,34,0,excellent
554226,5.75,0,excellent
555401,24,0,excellent
556351,20,0,fair
557215,1.5,0,good
561504,22,0,fair
563456,18,0,good
564405,23,0,excellent
566581,35,0,excellent
567481,33,0,excellent
569215,6.5,0,excellent
570541,13,0,excellent
571671,40,0,excellent
573381,13,0,good
576461,22,0,excellent
577531,33,0,fair
578381,27,0,excellent
579591,50,0,good
580281,16,0,excellent
581391,24,0,good
582561,42,0,excellent
586275,0.75,0,good
587291,18,0,excellent
591385,7.5,0,excellent
593511,40,0,good
594631,20,0,excellent
595611,30,1,excellent
596591,47,0,excellent
597341,11,0,good
599531,23,0,fair
600571,42,0,excellent
601241,10,0,excellent
602406,0.15,0,excellent
604521,41,0,fair
606225,6.5,0,good
609701,44,0,good
610321,8,0,excellent
611351,11,0,good
612291,10,0,excellent
613781,60,0,excellent
615255,4,0,good
617501,19,0,excellent
619451,10,0,excellent
620565,16,0,excellent
622641,45,0,poor
623493,0.75,0,fair
624536,36,0,good
626255,10,0,excellent
627533,0.15,0,good
628841,72,0,good
630534,28,0,poor
632473,21,1,good
633631,19,0,good
635411,21,0,excellent
636631,52,0,excellent
639211,5,0,good
640596,9,0,good
645922,81,0,excellent
646613,1.5,1,excellent
648586,26,0,good
650616,25,0,fair
651701,55,0,excellent
652271,14,0,excellent
653573,26,0,good
654431,22,0,good
655505,2.5,0,fair
656225,9,0,good
657761,61,0,excellent
658356,22,0,good
660391,11,0,good
661466,25,0,good
663872,66,1,excellent
664501,28,0,good
665256,9,0,excellent
666686,15,1,excellent
667321,10,0,good
668501,34,0,excellent
669511,30,0,good
670721,54,0,excellent
671481,24,0,excellent
672681,53,0,excellent
673371,26,0,excellent
675671,54,0,excellent
677226,11,0,excellent
680225,5.05,0,excellent
686266,6,0,excellent
689556,19,0,good
690195,0.75,0,good
692321,13,0,good
693365,7.5,0,excellent
696413,1.45,0,excellent
697396,13,0,good
698271,14,0,good
700396,25,0,excellent
701496,15,0,excellent
703215,9,0,excellent
704331,13,0,excellent
706306,6.5,0,good
709205,0.05,0,good
711676,29,0,excellent
712403,6,0,poor
714533,9,0,excellent
715631,33,0,good
717491,20,0,excellent
718255,6.5,0,excellent
719606,37,0,excellent
721305,6.5,0,excellent
722225,1.75,0,good
723325,5.05,0,excellent
724301,13,0,excellent
725421,19,0,excellent
726441,31,0,excellent
727261,6.5,0,excellent
729486,26,0,excellent
731431,27,0,excellent
733315,16,0,good
734541,22,0,good
735751,60,1,good
737741,64,0,excellent
738561,18,0,fair
740205,6,0,fair
741351,10,0,excellent
742246,13,0,excellent
744391,26,0,good
745435,,0,good
746481,38,0,excellent
747281,12,0,excellent
748371,18,0,excellent
749566,14,0,excellent
750561,43,0,excellent
752271,13,0,excellent
754281,15,0,excellent
755501,25,0,fair
756296,14,0,good
758456,26,0,excellent
761391,14,0,excellent
762205,6.5,0,excellent
767351,14,0,good
768371,18,0,excellent
771351,21,0,excellent
772291,18,0,excellent
773351,23,0,excellent
774401,11,0,good
775703,9,0,good
777281,12,0,good
778421,28,0,excellent
780753,31,0,excellent
781615,26,0,excellent
782861,65,0,excellent
784651,49,0,excellent
786215,12,0,excellent
787561,10,0,excellent
788331,16,0,good
789391,23,0,good
790595,31,0,good
791225,6,0,excellent
792573,16,0,excellent
793436,12,0,excellent
794276,6,0,excellent
797421,9,0,poor
798543,4.75,0,fair
799451,,0,excellent
800531,37,0,fair
803573,9,0,good
805546,4.5,1,good
806551,41,0,excellent
808583,2.5,0,good
809281,13,0,excellent
810426,7,0,fair
811741,59,0,excellent
813506,10,0,good
816456,12,0,good
817691,48,1,excellent
818301,18,0,excellent
819481,28,0,excellent
820666,33,0,excellent
821611,46,0,excellent
825281,12,0,good
826486,3.5,0,excellent
827952,74,0,excellent
828286,16,0,excellent
829216,2.5,0,excellent
830551,22,0,excellent
831431,27,0,excellent
832551,28,0,excellent
834531,42,0,excellent
836491,12,0,excellent
837215,1.75,0,excellent
838523,7.5,0,excellent
839386,14,0,excellent
840205,0.45,0,excellent
841581,46,0,excellent
842195,6.5,0,excellent
843215,1.15,0,excellent
846681,29,0,excellent
847471,23,0,good
849591,15,0,excellent
850621,39,0,excellent
852291,10,0,excellent
854321,7.5,0,excellent
855291,18,0,good
857421,18,0,excellent
860495,30,0,excellent
863321,19,0,good
864491,35,0,good
865761,62,0,excellent
866281,14,0,excellent
867591,47,0,excellent
870281,13,0,very poor
871691,58,0,fair
872215,1.5,0,good
873623,14,0,good
875485,4,0,fair
877525,3.5,0,excellent
878321,9,0,excellent
879303,0.15,0,good
881325,7.5,0,good
883411,28,0,excellent
885511,39,0,excellent
886295,5.15,0,poor
887421,31,0,excellent
888391,14,0,good
889295,2.5,0,good
891551,39,0,good
892453,5,0,very poor
895411,23,0,fair
896413,23,0,good
898456,14,0,excellent
899246,6.5,0,fair
900391,17,0,excellent
901691,44,0,excellent
902521,11,0,excellent
903206,8,0,excellent
904751,27,0,excellent
905491,24,0,excellent
906593,0.45,0,fair
907301,13,0,excellent
909792,10,1,excellent
910521,15,0,fair
918235,1.15,0,good
919582,27,1,excellent
922591,29,0,excellent
923466,21,0,good
924602,45,0,good
926551,30,0,excellent
928523,0.05,0,excellent
932566,5.45,0,excellent
934261,10,0,excellent
935521,11,0,good
939441,32,0,fair
942656,30,0,excellent
943441,18,0,excellent
944531,18,0,excellent
945665,27,0,excellent
946371,24,0,good
948531,31,1,excellent
951271,14,0,excellent
952371,10,0,good
953681,40,0,excellent
954702,15,0,good
956591,30,0,good
959381,15,0,good
960593,12,0,good
963573,8,0,poor
965575,21,0,fair
966351,26,0,good
967663,50,0,good
971831,60,0,excellent
972391,12,0,excellent
973581,22,0,excellent
974591,30,0,excellent
976531,43,0,excellent
977741,59,0,fair
978651,53,0,excellent
979711,54,0,excellent
982591,9,0,excellent
983661,19,0,excellent
984451,33,0,good
985571,40,0,good
986481,38,0,good
987411,24,0,excellent
989215,11,0,excellent
990636,28,0,excellent
991466,11,0,good
992341,14,0,good
995656,17,0,good
998391,14,0,excellent
999231,9,0,good
1000561,39,0,excellent
1001791,58,0,good
1003291,15,0,excellent
1004741,62,0,good
1005421,27,0,fair
1006611,30,0,excellent
1008275,10,0,excellent
1009361,12,0,excellent
1010732,51,1,good
1011511,19,0,excellent
1013451,26,0,excellent
1015371,21,0,excellent
1017606,37,0,excellent
1018641,49,0,good
1021791,64,0,good
1022721,45,0,excellent
1023721,59,0,excellent
1024643,21,0,excellent
1026381,12,0,good
1029571,43,1,excellent
1030441,29,0,excellent
1031721,21,0,excellent
1033811,43,0,excellent
1034483,22,0,excellent
1035596,24,0,excellent
1036721,21,0,excellent
1037633,5.75,0,good
1038241,15,0,fair
1039481,36,0,excellent
1040361,9,0,excellent
1041291,10,0,excellent
1043811,65,0,excellent
1044601,47,0,excellent
1045611,50,0,excellent
1046321,16,0,excellent
1048266,7.5,0,excellent
1050395,15,0,good
1052595,21,0,excellent
1057782,48,0,
1058195,0.45,0,good
1059286,13,0,excellent
1061491,38,0,excellent
1062551,32,0,excellent
1064496,1.5,0,good
1069616,10,0,excellent
1073351,14,0,good
1074381,29,0,good
1075832,70,0,fair
1076291,15,0,excellent
1078631,32,0,excellent
1079255,7.5,0,excellent
1080831,60,0,excellent
1083446,22,0,excellent
1084706,21,0,excellent
1085626,10,0,good
1087551,40,0,excellent
1090535,8,0,excellent
1091712,9,0,excellent
1092291,12,0,excellent
1093441,12,0,excellent
1094453,19,0,good
1096341,15,0,excellent
1097281,10,0,excellent
1098406,9,0,good
1099651,50,0,excellent
1100361,20,0,excellent
1101471,34,0,good
1103641,36,0,excellent
1104541,39,0,excellent
1105706,25,0,good
1106521,37,0,poor
1109341,20,0,excellent
1110421,27,0,excellent
1111291,6,0,fair
1112651,53,0,excellent
1113205,9,0,excellent
1114781,49,0,excellent
1115241,11,0,excellent
1118711,38,0,excellent
1119781,50,0,excellent
1121235,2.75,0,good
1123532,37,0,excellent
1124611,47,0,excellent
1127351,19,0,excellent
1130254,10,0,fair
1131421,19,0,good
1133286,15,0,fair
1134571,43,0,excellent
1135451,18,0,good
1136341,11,0,excellent
1137461,29,0,good
1138226,9,0,excellent
1140623,6,0,excellent
1144612,19,1,excellent
1145473,9,0,good
1146742,6.5,0,good
1147471,36,0,excellent
1148571,14,0,fair
1149591,49,0,fair
1152556,33,0,excellent
1153741,60,0,excellent
1154421,21,0,excellent
1155496,33,0,good
1157671,47,0,excellent
1160731,60,0,excellent
1162493,4,0,good
1163761,64,0,good
1164235,5.75,0,excellent
1166341,18,0,excellent
1169771,66,0,excellent
1170601,18,0,fair
1171561,20,1,excellent
1173661,15,0,excellent
1177285,1.45,0,excellent
1179591,49,0,excellent
1180271,16,0,fair
1181656,18,0,excellent
1183831,70,0,excellent
1184501,37,0,good
1185644,27,0,excellent
1187235,6.5,0,excellent
1188821,66,0,fair
1189486,25,0,good
1193586,12,0,good
1198411,27,0,fair
1199541,40,0,very poor
1200626,19,0,excellent
1202681,55,0,excellent
1203431,25,0,excellent
1204395,6.5,0,good
1205802,52,0,excellent
1206512,27,0,good
1207731,58,0,fair
1208205,5.45,0,excellent
1209621,33,0,excellent
1210536,9,0,excellent
1213771,55,0,excellent
1214546,9,0,good
1216365,17,0,good
1217341,12,0,fair
1219921,75,0,excellent
1220631,34,0,excellent
1222671,54,0,good
1223621,36,0,excellent
1225585,0.15,0,excellent
1226651,48,0,good
1228415,0.45,0,excellent
1232501,34,0,good
1233501,39,0,excellent
1234331,20,0,good
1235316,17,0,good
1240456,15,0,good
1241521,34,0,excellent
1243681,55,0,excellent
1249671,52,0,excellent
1250456,7.5,0,excellent
1252476,11,0,excellent
1253471,10,0,excellent
1254703,13,0,excellent
1255801,65,0,excellent
1256565,10,0,good
1257371,21,0,excellent
1258751,59,0,excellent
1260536,19,0,excellent
1261401,20,0,excellent
1262421,13,0,good
1263261,9,0,excellent
1265752,64,0,excellent
1266516,17,0,good
1267401,27,0,excellent
1269411,15,0,excellent
1270636,41,0,excellent
1271456,20,0,good
1273236,9,0,excellent
1274576,22,0,excellent
1275585,4.45,0,fair
1277421,29,0,excellent
1278541,32,1,excellent
1279296,4,0,fair
1280305,7.5,0,excellent
1281395,7,0,fair
1283621,42,0,excellent
1284701,58,0,excellent
1285703,37,0,good
1286415,9,0,excellent
1287613,7.5,0,good
1289291,20,0,excellent
1290401,12,0,excellent
1291771,56,0,excellent
1294631,47,0,excellent
1297901,75,0,excellent
1298581,21,0,excellent
1299356,11,0,excellent
1301626,42,0,excellent
1302415,4.5,0,excellent
1303571,34,0,excellent
1305741,62,0,excellent
1306381,12,0,excellent
1307306,9,0,excellent
1308821,67,0,excellent
1310523,3.75,0,excellent
1312301,15,0,excellent
1313431,26,0,excellent
1314201,7.5,0,excellent
1315536,8,0,excellent
1316391,22,0,fair
1320215,10,0,excellent
1323596,18,0,excellent
1325391,29,0,excellent
1326451,24,0,excellent
1327693,20,0,excellent
1328713,44,0,excellent
1329235,7.5,0,good
1330251,9,0,excellent
1332405,6.5,0,excellent
1333711,57,0,excellent
1334261,9,0,excellent
1335363,5.75,0,good
1340556,34,0,good
1341511,37,0,excellent
1345356,9,0,excellent
1348345,0.15,0,good
1349311,11,0,excellent
1352771,59,0,excellent
1354291,15,0,excellent
1356751,63,0,excellent
1358455,7.5,0,excellent
1361771,57,0,excellent
1363253,11,0,good
1364533,2.5,0,good
1366341,17,0,excellent
1367841,62,0,excellent
1368545,0.75,0,excellent
1369721,22,0,excellent
1370453,11,0,fair
1371681,57,0,excellent
1372391,23,0,excellent
1373663,1.5,0,fair
1374731,56,0,excellent
1375681,41,0,good
1376386,9,0,good
1377811,66,0,excellent
1378732,59,0,fair
1379291,13,0,excellent
1380606,29,0,excellent
1381205,5.75,0,excellent
1382546,9,0,good
1383671,51,0,excellent
1384431,18,0,excellent
1386291,14,0,excellent
1387255,6.5,0,good
1388606,9,0,excellent
1392612,13,0,fair
1393286,15,0,excellent
1394385,9,0,good
1396626,7,0,good
1398431,20,0,fair
1401456,25,0,good
1402461,30,0,good
1403571,42,0,excellent
1405701,36,0,excellent
1408531,45,0,fair
1409551,40,0,excellent
1410441,24,0,excellent
1411661,46,0,excellent
1412495,11,0,good
1413821,9,0,good
1416791,63,0,excellent
1418265,9,0,excellent
1421401,23,0,good
1422621,45,0,excellent
1425271,14,0,excellent
1426355,7.5,0,excellent
1427636,28,0,excellent
1428631,44,0,excellent
1430681,19,0,excellent
1433533,43,0,good
1434421,18,0,good
1435285,0.05,0,good
1437591,44,0,good
1438781,59,0,excellent
1439225,1.5,0,excellent
1440573,2.75,0,excellent
1445491,18,0,excellent
1446561,34,0,excellent
1447506,5.75,0,good
1449706,22,0,excellent
1450553,5.45,0,good
1451501,36,0,good
1453663,5.05,0,good
1454411,20,0,good
1456556,18,0,good
1458801,67,0,excellent
1459321,13,0,excellent
1461341,17,0,excellent
1463856,0.15,0,excellent
1464431,20,0,excellent
1465371,22,0,excellent
1466245,13,0,good
1467541,26,0,excellent
1468606,41,0,good
1469225,5.45,0,excellent
1472491,32,0,excellent
1473421,20,0,excellent
1474566,31,0,good
1475711,53,0,excellent
1476271,14,0,good
1477205,6.5,0,excellent
1478566,42,0,excellent
1479275,0.15,0,good
1480621,48,0,excellent
1482336,14,0,excellent
1484521,41,0,good
1485791,,0,excellent
1488486,14,0,excellent
1490563,9,0,good
1491391,21,0,excellent
1492642,9,0,excellent
1493501,34,0,good
1494381,20,0,excellent
1495643,14,0,good
1496621,51,0,excellent
1497641,42,0,good
1498471,32,0,excellent
1500551,12,0,excellent
1505246,15,0,fair
1506761,31,0,excellent
1507475,0.15,1,good
1509726,35,1,good
1511571,43,1,excellent
1512761,64,0,excellent
1513511,35,0,poor
1514561,39,0,excellent
1515601,43,0,excellent
1516441,18,0,excellent
1517771,54,0,excellent
1518501,20,0,excellent
1519266,0.15,0,good
1520271,16,0,very poor
1521461,34,0,good
1522341,14,0,good
1523526,17,0,excellent
1524351,15,0,excellent
1525665,15,0,good
1527295,5.75,0,excellent
1529205,1.5,0,excellent
1530311,15,0,excellent
1531821,46,0,excellent
1532631,34,0,good
1534361,9,0,excellent
1536831,68,0,excellent
1537541,18,0,excellent
1538731,59,0,excellent
1540693,3.5,0,excellent
1541384,5.45,0,excellent
1544581,12,0,good
1546505,13,0,excellent
1547271,11,0,excellent
1549701,30,0,excellent
1550851,69,0,excellent
1551231,2.05,0,good
1552386,1.75,0,good
1553205,0.05,0,good
1554466,20,0,excellent
1555195,5.75,0,good
1558251,11,0,excellent
1559571,15,0,excellent
1560702,53,0,excellent
1563713,5.15,0,excellent
1564453,5.75,0,good
1565636,30,0,good
1567444,12,0,excellent
1568251,9,0,good
1569351,20,0,excellent
1570286,13,0,excellent
1571463,1.5,0,fair
1573641,46,0,excellent
1574481,16,0,excellent
1575691,59,0,excellent
