caseid_new,relationship_len,partner_deceased,relationship_quality_w1
1577546,9,0,excellent
1579693,30,0,good
1580691,24,0,excellent
1582653,5.75,0,excellent
1584491,26,0,excellent
1585543,5.15,0,fair
1586641,20,0,excellent
1587316,10,0,fair
1588416,9,0,good
1589361,26,0,good
1590491,10,0,excellent
1591601,20,0,good
1592631,25,0,good
1593301,9,0,excellent
1594842,68,0,excellent
1595371,14,0,excellent
1597546,36,0,excellent
1599291,9,0,good
1600711,56,0,excellent
1601511,37,0,excellent
1602401,17,0,very poor
1603265,7.5,0,excellent
1605481,17,0,excellent
1606456,14,0,excellent
1608266,12,0,good
1610771,59,0,good
1611503,9,0,good
1612235,7.5,0,excellent
1613271,11,0,excellent
1615431,1.45,0,excellent
1617575,1.5,0,excellent
1619401,17,0,excellent
1620371,13,0,very poor
1621812,61,1,
1622621,46,0,good
1623351,19,0,good
1624601,37,0,excellent
1625871,66,0,fair
1626891,68,0,excellent
1627291,11,0,excellent
1628461,27,0,excellent
1629821,56,0,excellent
1630551,21,0,good
1631443,2.5,0,fair
1632802,69,0,good
1634672,53,0,fair
1635436,9,0,good
1637395,7,0,excellent
1638721,21,0,excellent
1639691,53,0,fair
1641281,12,0,excellent
1642351,15,0,excellent
1643761,60,0,good
1644245,13,0,excellent
1645323,7.5,0,excellent
1647511,28,0,excellent
1648276,9,0,excellent
1650205,7.5,0,fair
1652451,20,0,excellent
1653653,5,0,fair
1654671,32,0,excellent
1655555,3.5,0,good
1657335,2.15,0,good
1661682,7.5,0,excellent
1664275,6.5,0,excellent
1665713,17,0,excellent
1667291,16,0,excellent
1668241,12,0,good
1669566,29,0,excellent
1671291,14,0,excellent
1672325,21,0,excellent
1673321,5,0,poor
1674621,,0,excellent
1675641,33,0,fair
1676566,19,0,excellent
1677766,37,0,excellent
1678601,48,0,excellent
1681661,35,0,good
1683821,49,0,good
1685385,10,0,good
1686502,26,1,good
1687301,14,0,good
1688541,29,0,excellent
1689375,1.5,0,fair
1691641,25,0,excellent
1692566,12,0,fair
1693481,33,0,excellent
1697445,1.5,0,good
1698641,51,0,excellent
1699641,54,0,excellent
1700416,7.5,0,good
1703712,6.5,0,excellent
1704403,0.15,0,good
1705261,12,0,excellent
1706351,22,0,excellent
1707621,45,0,excellent
1708231,10,0,excellent
1709246,9,0,excellent
1711502,12,0,fair
1714741,59,0,excellent
1715481,38,0,good
1718291,11,0,excellent
1719406,9,0,excellent
1720621,48,0,excellent
1721381,15,0,good
1726685,50,0,excellent
1728311,20,0,excellent
1730361,25,0,good
1735441,19,0,good
1736721,21,0,excellent
1738463,0.05,0,excellent
1739511,31,0,excellent
1740291,11,0,excellent
1742351,21,0,good
1743521,31,0,good
1745446,19,0,fair
1747381,24,0,excellent
1748271,15,0,good
1749592,10,0,excellent
1750331,11,0,good
1751291,13,0,excellent
1752521,11,0,excellent
1753471,27,0,poor
1755306,13,0,excellent
1756633,40,1,excellent
1757781,31,0,excellent
1759791,60,0,excellent
1760353,2.15,0,excellent
1762615,11,0,good
1763881,69,1,excellent
1764471,13,0,excellent
1765521,33,0,excellent
1767591,44,0,excellent
1768436,13,1,excellent
1771195,7.5,0,excellent
1772413,9,0,excellent
1774541,40,0,excellent
1777513,11,0,good
1778236,10,0,good
1779551,19,0,excellent
1781261,9,0,fair
1784331,11,0,excellent
1785761,55,0,excellent
1786301,14,0,good
1787296,9,0,excellent
1788316,14,0,good
1790623,17,0,fair
1792311,18,0,good
1793381,25,0,excellent
1794351,22,0,excellent
1795381,20,0,excellent
1796621,,0,excellent
1797541,42,0,good
1798281,11,0,excellent
1799441,22,0,excellent
1800341,11,0,excellent
1802445,0.75,0,excellent
1803416,18,1,excellent
1804235,7.5,0,excellent
1805341,16,0,excellent
1807331,9,0,good
1808475,7,0,good
1809246,11,0,fair
1810601,43,1,good
1812681,54,0,excellent
1813483,18,0,good
1814401,16,0,excellent
1815601,48,0,good
1817446,24,0,good
1818371,21,0,excellent
1819566,11,0,excellent
1820763,41,0,good
1821371,21,0,excellent
1823706,11,0,excellent
1825361,14,0,poor
1828271,9,0,good
1830561,16,0,excellent
1831446,24,0,good
1833581,17,0,excellent
1834215,4.5,0,excellent
1835645,20,0,excellent
1836683,55,0,good
1837415,6,0,good
1839335,6.5,0,excellent
1840205,5.45,0,good
1841311,17,0,excellent
1842506,10,0,excellent
1843471,13,0,excellent
1845451,34,0,excellent
1846441,19,0,excellent
1848513,11,0,good
1850456,9,0,excellent
1852461,20,0,excellent
1853843,47,0,fair
1854541,21,0,good
1855236,10,0,good
1857346,10,0,excellent
1859701,58,0,excellent
1860271,13,0,excellent
1861603,25,0,excellent
1862281,10,0,excellent
1863321,10,0,excellent
1864311,14,0,excellent
1865296,2.15,0,good
1866571,32,0,good
1867521,31,0,excellent
1868455,20,0,fair
1869273,5.45,0,excellent
1870406,19,0,good
1871556,11,0,excellent
1875531,35,0,excellent
1879215,9,0,excellent
1882315,0.05,0,good
1883321,19,0,fair
1885371,21,0,good
1886461,13,0,fair
1888561,40,0,good
1890241,12,0,good
1891561,32,0,good
1892215,1.75,0,good
1894396,7.5,0,excellent
1897225,1.5,0,excellent
1898671,54,0,excellent
1900391,14,0,excellent
1901531,26,0,excellent
1902385,21,0,excellent
1904661,39,0,excellent
1905431,16,0,excellent
1906461,32,0,good
1907225,3.75,0,good
1908381,18,0,excellent
1910205,4.5,0,good
1912446,21,0,excellent
1914291,15,0,excellent
1915281,16,0,excellent
1918441,14,0,excellent
1919431,18,0,fair
1922632,37,1,excellent
1924581,2.5,0,fair
1925511,38,0,excellent
1926366,17,0,good
1928351,21,0,good
1929641,52,0,excellent
1930531,37,0,excellent
1932416,21,0,excellent
1933576,15,0,good
1935281,16,0,good
1936281,13,0,good
1942291,12,0,excellent
1944641,52,0,good
1947301,15,0,excellent
1950461,22,0,excellent
1952535,8,0,good
1953441,13,0,excellent
1954621,16,0,excellent
1958331,20,0,excellent
1959311,17,0,good
1960361,24,0,poor
1963361,20,0,excellent
1964531,38,0,excellent
1965401,16,0,good
1966581,27,0,excellent
1967711,58,0,good
1969416,13,0,excellent
1970216,5,0,fair
1972476,24,0,fair
1974466,11,0,excellent
1975205,4,0,excellent
1977621,39,0,excellent
1978511,34,0,good
1982391,24,0,excellent
1984436,8,0,good
1985391,12,0,excellent
1986571,45,0,excellent
1989521,39,0,excellent
1990566,21,0,excellent
1992601,43,1,excellent
1993565,40,0,good
1995622,25,0,
1998801,60,0,excellent
1999591,45,0,good
2000641,25,0,excellent
2002381,26,0,excellent
2003516,40,0,excellent
2009245,9,0,excellent
2013526,25,0,excellent
2015255,0.75,0,fair
2016761,60,0,excellent
2017286,5.75,0,excellent
2018495,0.15,0,good
2020261,12,0,good
2023291,14,0,good
2025423,0.05,0,excellent
2026446,18,0,excellent
2027521,27,0,excellent
2028576,20,0,excellent
2029496,21,0,excellent
2030381,21,0,fair
2031541,36,0,good
2032535,8,0,good
2033463,5.75,0,excellent
2034526,6,0,good
2036461,25,0,excellent
2037441,26,0,excellent
2038275,7.5,0,excellent
2039531,16,0,excellent
2040821,59,0,good
2041791,62,0,excellent
2045781,59,0,excellent
2047493,0.45,0,good
2049245,2.5,0,excellent
2052541,38,0,good
2053443,0.15,0,excellent
2055481,29,0,excellent
2059581,47,0,excellent
2062511,21,0,excellent
2063205,6,0,excellent
2064651,54,0,excellent
2065431,25,0,excellent
2066551,14,0,excellent
2067411,26,0,excellent
2068206,11,0,excellent
2069261,12,0,good
2070361,16,0,excellent
2071506,12,0,excellent
2072195,0.75,0,excellent
2073466,30,0,fair
2075404,6.5,0,excellent
2076271,10,0,excellent
2077215,4.5,0,poor
2078631,51,0,good
2079721,56,0,good
2080896,63,0,excellent
2083271,13,0,excellent
2084411,,0,
2086556,35,0,excellent
2088471,18,0,excellent
2089361,22,0,excellent
2091581,31,0,excellent
2092496,17,0,excellent
2093501,37,0,excellent
2095281,12,0,fair
2096536,20,0,excellent
2097411,19,0,excellent
2098515,21,0,good
2099831,61,0,excellent
2100743,45,0,good
2101416,9,0,excellent
2103296,19,0,good
2105421,20,0,excellent
2107491,26,0,excellent
2108781,65,0,excellent
2109285,0.75,0,good
2110451,14,0,fair
2111623,17,0,fair
2112291,12,0,excellent
2114411,20,0,excellent
2117621,44,0,excellent
2118245,4,0,fair
2119791,55,0,good
2120526,20,0,good
2121436,10,0,excellent
2124215,2.5,0,fair
2125215,1.5,0,fair
2127441,27,0,excellent
2128441,14,0,excellent
2130225,6.5,0,excellent
2131426,19,0,excellent
2134466,15,0,good
2137436,8,0,fair
2140561,35,0,good
2142591,46,0,excellent
2143405,7.5,0,good
2144501,32,0,good
2145295,5,0,good
2146361,21,0,good
2147491,14,0,excellent
2149736,36,0,excellent
2150511,38,0,excellent
2151631,47,0,good
2153601,43,0,excellent
2154365,13,0,fair
2155561,44,0,excellent
2156394,29,0,fair
2159315,4,0,good
2160635,28,0,fair
2161732,60,0,fair
2162822,61,1,excellent
2163291,20,0,excellent
2164622,42,1,good
2165591,36,0,excellent
2167261,14,0,good
2168301,17,0,excellent
2169386,15,0,excellent
2170641,51,0,good
2171371,11,0,excellent
2172526,35,0,good
2173235,11,0,excellent
2175365,10,0,fair
2176301,16,0,excellent
2177596,15,0,excellent
2178396,16,0,good
2179636,18,0,excellent
2180411,18,0,excellent
2181421,29,0,good
2183361,11,0,excellent
2184591,35,0,good
2187416,21,0,excellent
2188581,32,0,excellent
2190381,11,0,excellent
2192852,11,0,excellent
2193195,5.75,0,excellent
2194621,39,0,excellent
2195781,63,0,excellent
2196501,34,0,good
2197361,28,0,good
2198686,28,0,good
2199575,5.75,0,fair
2200651,51,0,excellent
2201486,24,0,excellent
2203446,12,0,good
2204281,16,0,excellent
2205832,59,0,excellent
2206256,9,0,good
2207591,43,0,excellent
2208621,41,0,good
2209421,20,0,excellent
2211311,10,0,excellent
2212616,2.5,0,good
2218261,11,0,excellent
2219255,0.45,0,
2220321,19,0,good
2221291,13,0,excellent
2222425,6.5,0,excellent
2223581,47,0,good
2224215,9,0,excellent
2226231,12,0,excellent
2227296,0.75,0,good
2228436,16,0,good
2229421,27,0,good
2230711,56,0,good
2232496,27,0,excellent
2235561,40,1,excellent
2237225,9,0,excellent
2238361,16,0,excellent
2242616,14,0,excellent
2246691,52,0,excellent
2247501,22,0,fair
2249411,23,0,excellent
2250596,8,0,good
2252496,13,0,excellent
2256431,29,0,good
2260661,37,0,excellent
2266405,4,0,poor
2268411,15,0,good
2270851,71,0,excellent
2272671,53,0,excellent
2273691,44,0,poor
2274225,3.5,0,excellent
2276244,0.75,0,excellent
2277506,19,0,very poor
2278553,18,0,fair
2280655,,0,good
2281616,35,0,good
2282431,15,0,good
2285351,15,0,good
2286421,20,0,good
2287554,12,0,fair
2288511,28,0,excellent
2289671,47,0,good
2290306,13,0,excellent
2292275,9,0,excellent
2294411,18,0,good
2296531,43,0,excellent
2297221,9,0,excellent
2298381,14,0,poor
2299651,42,0,good
2300541,32,0,excellent
2302541,34,0,good
2303465,17,0,good
2304511,25,0,good
2305481,16,0,fair
2306401,,0,excellent
2307264,5,0,excellent
2309591,45,0,excellent
2310431,31,0,excellent
2311205,2.5,0,good
2312496,13,0,excellent
2314732,13,0,excellent
2317486,28,0,good
2318566,25,0,excellent
2321421,29,0,excellent
2322215,6.5,0,excellent
2323671,45,0,excellent
2327642,47,1,fair
2328561,39,0,excellent
2330376,4,0,excellent
2333551,22,0,excellent
2334456,19,0,excellent
2335586,21,0,excellent
2337554,37,0,poor
2338195,4.5,0,excellent
2339381,11,0,excellent
2342326,17,0,excellent
2343271,12,0,excellent
2344281,9,0,excellent
2347261,16,0,excellent
2349521,38,0,excellent
2350195,5.45,0,excellent
2352296,16,0,good
2353373,5,0,excellent
2354381,18,0,excellent
2355521,18,0,excellent
2356606,19,0,excellent
2358331,15,0,good
2361411,12,0,excellent
2363391,15,0,good
2364441,9,0,excellent
2365386,14,0,excellent
2366361,14,0,excellent
2367561,43,0,good
2368446,12,0,good
2370396,21,0,good
2371312,1.5,0,good
2372802,38,0,excellent
2373376,9,0,good
2374284,3.5,0,good
2376421,29,0,excellent
2377541,26,0,excellent
2379611,19,0,excellent
2380466,12,0,good
2381381,21,0,good
2382301,16,0,good
2388281,10,0,good
2389501,13,0,excellent
2390491,25,0,good
2393341,13,0,good
2394813,,0,fair
2395381,15,0,fair
2397281,15,0,excellent
2398492,8,0,good
2401544,25,0,very poor
2402351,19,0,fair
2403491,19,0,excellent
2405331,14,0,excellent
2406541,28,0,excellent
2408506,37,0,good
2409671,52,0,excellent
2412491,28,0,excellent
2413411,20,0,good
2414511,18,0,fair
2416571,42,0,excellent
2422533,0.05,0,good
2423613,5,0,excellent
2425596,16,0,fair
2427431,19,0,excellent
2428344,7,0,fair
2429371,21,0,excellent
2430446,17,0,excellent
2431491,29,0,good
2433651,30,0,good
2434421,11,0,excellent
2435561,38,0,excellent
2437651,50,0,excellent
2438411,9,0,excellent
2439205,2.15,0,good
2440651,33,0,excellent
2442581,49,0,excellent
2449225,6,0,excellent
2451281,15,0,excellent
2453455,6.5,0,excellent
2457561,35,0,good
2460536,6.5,0,excellent
2461521,31,0,excellent
2462533,5.75,0,excellent
2463495,8,0,fair
2464481,13,0,excellent
2465606,15,0,good
2466445,25,0,excellent
2468481,27,0,excellent
2470335,6.5,0,excellent
2471586,,0,excellent
2472495,5.75,0,good
2473591,15,0,excellent
2478401,24,0,excellent
2479313,10,0,good
2480586,26,0,excellent
2482586,21,0,fair
2483563,23,0,excellent
2485465,6.5,0,good
2486245,6.5,0,excellent
2487583,13,0,excellent
2488453,18,0,excellent
2489561,26,0,good
2490501,32,0,excellent
2491261,15,0,good
2492401,19,0,excellent
2494291,10,0,excellent
2496271,13,0,good
2497286,5,0,fair
2499671,59,0,excellent
2500281,9,0,excellent
2501285,9,0,excellent
2502671,54,0,excellent
2503411,26,0,good
2504476,18,0,good
2505436,26,0,excellent
2506506,22,0,good
2507563,41,0,excellent
2508414,0.15,0,good
2510361,21,0,good
2512476,9,0,good
2514683,24,0,excellent
2515245,1.5,0,poor
2516782,62,0,excellent
2517611,44,0,excellent
2518321,15,0,excellent
2519493,13,0,good
2520291,14,0,fair
2524351,19,0,fair
2526551,35,0,excellent
2527611,14,0,excellent
2528285,0.45,0,good
2529781,47,0,good
2530373,5.05,0,good
2532553,17,0,fair
2533411,28,0,excellent
2534481,35,0,good
2536634,24,0,poor
2538381,8,0,good
2539331,14,0,fair
2541912,25,0,excellent
2542495,21,0,good
2543495,2.5,0,good
2544491,33,0,excellent
2547395,2.5,0,fair
2548661,47,0,excellent
2549605,1.15,0,excellent
2550291,15,0,excellent
2554441,26,0,good
2555255,9,0,excellent
2557351,18,0,good
2558261,12,0,excellent
2559361,22,0,excellent
2561493,5.75,0,excellent
2562645,13,0,excellent
2564501,19,0,excellent
2565561,37,0,excellent
2566692,7.5,0,excellent
2567461,25,0,good
2568441,10,0,excellent
2569551,40,0,excellent
2570381,25,0,excellent
2577576,12,0,excellent
2581443,1.75,0,good
2582441,19,0,good
2583291,10,0,good
2585571,39,0,excellent
2588496,15,0,good
2589535,6.5,0,excellent
2591556,10,1,excellent
2594431,14,0,good
2595533,15,0,excellent
2596391,22,0,excellent
2597631,9,0,excellent
2598385,0.15,0,good
2600415,2.5,0,excellent
2602436,16,0,good
2603411,23,0,excellent
2605456,14,0,excellent
2606331,17,0,excellent
2607495,14,0,good
2608691,56,0,excellent
2609225,7.5,0,excellent
2611571,33,0,excellent
2613456,20,0,excellent
2614361,10,0,excellent
2615546,10,0,good
2616381,19,0,excellent
2617245,7.5,0,excellent
2618441,18,0,excellent
2619511,31,0,excellent
2620791,67,0,excellent
2621593,37,0,good
2622321,17,0,good
2624575,2.5,0,fair
2625586,15,0,excellent
2629351,23,0,excellent
2630582,44,0,good
2631603,9,0,good
2632351,15,0,fair
2633215,1.15,0,excellent
2634401,25,0,excellent
2635305,5.45,0,fair
2637661,56,0,excellent
2638581,26,0,poor
2640441,20,0,excellent
2641401,15,0,good
2642411,27,0,good
2643741,61,0,excellent
2645415,1.5,0,good
2648596,37,0,excellent
2649375,23,0,excellent
2650431,10,0,excellent
2651661,28,0,good
2652493,5.75,0,good
2654745,22,0,excellent
2655275,5.75,0,good
2656616,24,0,excellent
2657451,24,0,excellent
2660401,19,0,good
2662482,13,1,excellent
2664241,12,0,excellent
2666271,6.5,0,excellent
2667431,28,0,excellent
2668501,20,0,excellent
2670301,14,0,good
2672556,15,0,excellent
2673591,30,0,good
2677431,32,0,good
2678485,10,0,good
2679701,32,0,excellent
2681396,24,0,excellent
2682456,20,0,excellent
2683531,18,0,good
2684336,5.15,0,good
2686633,28,0,good
2687386,4,0,good
2688461,25,0,excellent
2690361,18,0,excellent
2692511,35,0,excellent
2695451,34,0,good
2697631,41,0,excellent
2698556,24,0,good
2700391,19,0,excellent
2702381,9,0,excellent
2703281,16,0,excellent
2704721,40,0,poor
2705406,16,0,good
2707494,9,0,good
2710455,13,0,excellent
2711361,12,0,fair
2712505,35,0,excellent
2713461,25,0,excellent
2714781,58,1,excellent
2716696,20,0,good
2717481,15,1,fair
2719291,14,0,good
2722205,2.75,0,excellent
2723611,46,0,excellent
2724356,14,0,good
2725295,6.5,0,excellent
2726401,16,0,good
2729365,15,0,good
2730501,32,0,excellent
2732375,2.5,0,fair
2733643,27,0,excellent
2735421,19,0,good
2736284,15,0,fair
2737331,15,0,excellent
2739513,5,0,good
2740543,31,0,good
2741471,36,0,good
2744281,16,0,excellent
2745305,9,0,fair
2746506,5,0,good
2747491,38,0,good
2749481,11,0,excellent
2751461,31,0,excellent
2753551,39,0,excellent
2754692,47,0,fair
2756231,11,0,fair
2757531,38,0,good
2758456,11,0,excellent
2759424,7.5,0,excellent
2762355,18,0,excellent
2763486,21,0,excellent
2764561,28,0,excellent
2765291,20,0,excellent
2766495,19,0,excellent
2768761,58,0,excellent
2769621,43,0,excellent
2771331,10,0,excellent
2773391,12,0,good
2775495,27,0,excellent
2776351,21,0,excellent
2777215,6.5,0,excellent
2778431,27,0,excellent
2780461,33,0,good
2781773,17,0,good
2783571,43,0,excellent
2784335,13,0,good
2785271,11,0,excellent
2786666,28,0,excellent
2788351,13,0,excellent
2789491,5.15,0,good
2791391,7,0,good
2792381,19,0,excellent
2793416,7.5,0,excellent
2794335,5.15,0,fair
2795343,2.5,0,fair
2796782,55,1,excellent
2797496,34,0,excellent
2798711,59,0,good
2799525,18,0,good
2800266,14,0,excellent
2802655,46,0,excellent
2803531,40,0,good
2806576,7.5,0,good
2808495,25,0,excellent
2809516,9,0,excellent
2810195,5.15,0,excellent
2811741,49,0,excellent
2812441,33,0,excellent
2813321,12,0,good
2814495,7.5,0,good
2817571,28,0,good
2818471,28,0,good
2819881,63,0,excellent
2820571,41,0,excellent
2822526,22,0,excellent
2824553,22,0,excellent
2825881,4.75,0,excellent
2826321,23,0,good
2828511,23,0,excellent
2832291,16,0,excellent
2833505,9,0,good
2834301,18,0,good
2836511,38,0,excellent
2839411,29,0,excellent
2840371,25,0,good
2841235,7,0,excellent
2842781,57,0,excellent
2843431,26,0,excellent
2844291,7,0,good
2845381,9,0,excellent
2846315,7.5,0,good
2847371,20,0,excellent
2848761,59,0,excellent
2850731,26,0,excellent
2852225,6.5,0,good
2853301,14,0,excellent
2854401,9,0,good
2855671,54,0,excellent
2857341,2.45,0,good
2859286,11,0,excellent
2861215,5.75,0,good
2863466,16,0,fair
2866471,28,0,good
2868606,29,0,excellent
2869721,25,0,excellent
2871516,9,0,excellent
2872503,20,0,excellent
2874421,20,0,excellent
2876526,13,0,fair
2877411,23,0,fair
2878781,29,0,excellent
2880391,18,0,excellent
2881561,47,0,good
2883461,17,0,good
2884681,51,0,good
2885256,14,0,good
2887261,14,0,good
2890236,5.5,0,good
2891361,1.75,0,excellent
2892291,,0,excellent
2893255,5.15,0,excellent
2895566,41,0,excellent
2897401,15,0,excellent
2898641,40,0,excellent
2901465,0.05,0,excellent
2902291,11,0,excellent
2903453,15,0,excellent
2904546,17,0,excellent
2905436,15,0,fair
2906325,7.5,0,good
2907761,54,1,excellent
2908413,5.15,0,excellent
2910801,65,0,excellent
2913266,13,0,excellent
2915356,3.5,0,good
2917751,58,0,good
2918525,10,0,excellent
2919505,27,0,good
2920513,11,0,excellent
2923486,24,0,excellent
2924471,29,0,excellent
2925235,10,0,excellent
2926403,1.5,0,excellent
2928503,1.5,0,fair
2929295,18,0,excellent
2931391,18,0,excellent
2932541,33,0,good
2934316,16,0,good
2935476,12,0,excellent
2936265,6.5,0,excellent
2937511,36,0,excellent
2939601,45,0,poor
2940495,1.45,0,good
2941421,28,0,very poor
2942506,26,0,good
2943451,29,0,good
2944772,66,0,excellent
2945701,27,0,excellent
2947543,18,0,excellent
2948394,22,0,poor
2949755,19,0,excellent
2950445,6.5,0,fair
2958495,12,0,fair
2959235,2.5,0,good
2961446,14,0,excellent
2962421,7.5,0,good
2963351,19,0,excellent
2964195,7,0,good
2965291,16,0,excellent
2967381,14,0,excellent
2968566,34,0,excellent
2969211,10,0,good
2970391,22,0,excellent
2971315,0.75,0,good
2972195,6.5,0,excellent
2973265,14,0,fair
2974271,17,0,excellent
2975453,3.5,0,excellent
2976481,33,0,good
2977341,13,0,good
2978391,21,0,excellent
2979633,0.75,0,excellent
2980466,17,0,excellent
2982581,24,0,excellent
2983365,0.75,0,fair
2984311,14,0,good
2985453,18,0,fair
2986301,6,0,very poor
2987583,46,0,good
2988441,15,0,fair
2989771,59,0,excellent
2990611,39,0,good
2991315,4,0,fair
2992381,19,0,good
2995451,34,0,excellent
2997563,6,0,good
3000751,60,0,excellent
3004285,0.45,0,fair
3005451,11,0,excellent
3006481,30,0,good
3007443,5,0,good
3008511,28,0,excellent
3009346,11,0,excellent
3010291,17,0,excellent
3012503,5.75,0,excellent
3013891,69,0,excellent
3014445,5.15,0,good
3015621,47,0,excellent
3016311,18,0,good
3021321,20,0,excellent
3022245,6.5,0,fair
3023281,11,0,good
3024391,21,0,good
3025406,4.5,0,good
3026461,35,0,good
3027506,13,0,excellent
3028411,27,0,good
3029471,23,0,good
3030281,9,0,excellent
3031421,17,0,excellent
3035195,0.45,0,good
3037375,6.5,0,excellent
3038731,39,0,excellent
3039731,23,0,excellent
3041271,16,0,excellent
3042661,39,0,excellent
3043445,2.45,0,good
3044225,2.5,0,fair
3046291,17,0,good
3047205,3.5,0,excellent
3048341,22,0,excellent
3049611,45,0,good
3050761,56,0,excellent
3052421,22,0,excellent
3055331,18,0,excellent
3056401,27,0,excellent
3057321,14,0,excellent
3060291,16,0,excellent
3062505,0.75,0,fair
3063561,26,1,good
3064321,15,0,excellent
3066491,7.5,0,excellent
3068681,56,0,good
3069521,32,0,excellent
3070361,13,0,excellent
3071566,38,0,excellent
3072336,9,0,good
3073301,11,0,excellent
3076341,17,0,excellent
